src_node_id,dst_node_id
2129,66
4206,66
4206,66
4206,66
4206,66
4206,66
7058,111
488,489
4305,66
8673,3436
8179,7914
6625,66
2653,7003
4352,2984
8716,66
6625,66
4581,66
2984,49
6687,4145
1552,1553
8300,7112
1552,1553
8673,66
489,66
5040,66
8300,66
7112,49
1552,1554
4145,49
6687,4145
8300,66
1552,1554
295,66
2653,66
1554,49
4145,49
8247,66
8300,66
8609,66
5602,66
9322,66
2158,66
8300,66
6241,66
2041,66
513,66
5449,66
5602,66
87,66
4106,66
5449,66
8247,66
2184,66
7133,7134
2158,66
2041,66
489,66
5449,66
7196,2512
3500,4790
489,66
7196,2512
5602,66
2512,49
4386,66
4739,66
4790,49
3317,66
2784,8199
5449,66
3991,3992
5602,66
4739,66
3317,66
140,66
106,107
4352,66
1688,1689
6148,66
6749,66
5602,66
7133,7134
3992,49
1689,49
2512,49
107,8134
5687,66
5602,66
2784,8199
107,66
3109,3110
8673,734
8383,66
7672,66
6749,66
5896,66
2942,2943
2784,8199
3317,66
8383,66
734,49
2927,66
1688,66
2942,2943
2157,2158
2927,66
5896,66
2157,2158
7133,66
2101,2102
7133,66
5429,5430
7133,66
6628,6323
7976,66
7133,7135
493,496
8398,66
5762,66
6323,49
6450,6451
3638,7342
3763,66
8668,8669
3991,3992
3763,66
7135,49
7342,49
6451,49
9340,2589
6724,6723
3090,66
7065,66
7672,66
2158,66
2158,66
3992,49
2589,49
1841,66
7967,751
6533,66
7967,751
7133,7135
2946,2040
1841,66
7967,751
9049,66
6723,6724
7135,49
3079,3080
6392,66
484,485
599,600
6392,66
8668,66
1841,1842
1965,66
3080,49
485,66
8004,66
6286,6090
9269,66
943,66
2946,2040
6200,66
7022,66
8668,66
3199,66
3926,3927
9192,66
943,66
6090,49
9286,66
4585,66
2851,66
599,594
8004,66
8004,66
594,49
8004,66
8004,66
4352,66
8004,66
6628,6323
9340,2589
493,494
6323,49
5904,2040
8644,38
8454,4732
6401,66
8004,66
4179,66
7022,7023
8644,66
5908,66
1931,1930
4179,66
494,49
5908,66
4732,49
2589,49
461,460
849,850
657,66
1609,1610
4249,751
4843,66
7744,2040
850,49
2341,66
1930,1931
7944,7945
7945,49
5908,5910
1943,458
8716,66
8179,8180
8570,8572
2101,2102
8716,66
6724,6723
1943,66
8716,66
1943,458
8570,3016
8644,66
1609,1611
2101,2102
4249,751
8716,66
7071,66
5908,5909
4082,66
4371,66
8431,7978
7022,66
8716,66
6995,66
9328,66
4082,66
9340,2589
9049,66
657,66
302,302
4830,66
1931,66
7802,38
6995,66
7071,66
1611,49
6995,66
5908,66
5477,2539
9340,2589
2225,66
6724,6723
5910,49
4313,4270
4556,4557
2589,49
568,66
6705,6706
458,66
1931,66
2538,66
7802,38
5908,66
4270,49
4557,49
4313,4270
4744,66
2538,66
2538,66
9226,66
3591,7351
4181,66
4101,66
3137,66
6214,6215
5441,1585
6705,6706
9219,66
5441,1585
4270,49
7351,49
1585,49
4744,66
5908,66
7022,66
6706,66
461,66
8537,66
8538,66
1931,66
4830,66
7206,66
6604,66
9057,66
8570,8572
669,66
8655,2145
568,66
7058,111
5608,66
1585,49
9050,66
2539,66
6985,66
7362,66
7022,6540
8718,66
6540,49
2539,66
6350,66
8765,66
9054,66
5608,5609
6925,66
657,659
6593,66
7362,66
6925,66
8592,66
1359,1360
8718,66
8351,66
8655,2145
4463,66
2538,66
5406,66
2049,66
2539,66
6925,66
1360,49
5609,49
9322,66
3591,66
7752,66
9317,2102
6706,66
5608,66
8537,66
6148,66
2049,66
6593,66
7356,8831
938,66
7356,2434
7356,8812
8682,66
7356,7626
7356,5849
7356,8197
7362,66
1359,1360
2049,66
6241,66
6698,389
6137,66
3123,66
849,850
35,33
9085,66
1360,49
389,49
2049,66
7879,7880
9085,66
8682,66
8487,66
3912,66
8561,2102
9173,66
7356,8935
5787,66
4576,66
7855,2102
3912,66
7356,8340
7128,4648
7356,7757
2117,38
4393,66
2117,38
2117,38
827,66
2117,38
7128,4648
2117,38
8774,66
2117,38
2117,38
9277,66
5787,66
6413,66
2117,38
827,66
1567,66
4057,66
850,49
9085,66
7880,49
3591,66
8682,66
8778,66
9181,66
2991,66
2117,38
9173,66
2161,66
2811,66
6413,66
189,66
9085,66
2991,66
6241,66
3591,66
3591,7351
4547,4548
3591,7351
5040,66
3387,66
4393,66
458,66
3591,7351
8620,8620
8774,66
2990,66
8778,66
7879,7880
2161,66
8668,66
4648,66
3090,66
3189,66
2117,38
2117,38
744,66
8405,66
5040,66
8565,66
31,33
657,66
7351,49
4548,49
9260,66
8774,66
3189,66
2234,66
4261,66
6698,389
4640,66
2081,2082
2705,66
389,49
7880,49
388,389
2705,66
6523,5718
3799,9130
9260,66
3799,8764
5098,66
389,49
5772,66
8256,66
1533,66
8764,49
458,66
111,1208
5718,49
2082,66
6137,66
5098,66
2321,66
6022,66
258,2934
6022,66
6022,6023
5349,656
8676,66
656,49
1208,49
2934,66
9211,66
8434,66
8550,66
6562,66
5349,656
2934,66
6813,6814
656,49
6413,6415
9243,66
3963,66
7218,7218
8036,8037
9094,66
9173,66
4484,66
9243,66
7218,7217
8570,8571
8570,8571
6892,6891
2934,66
9211,66
5592,66
6415,49
2934,66
4393,66
3963,66
8052,66
8536,66
35,33
8431,7978
2660,38
8036,8037
8550,66
8036,8037
8536,66
6392,6393
7504,66
2660,66
8036,8037
6393,49
493,496
6051,66
8036,8037
2934,1940
9077,7638
8536,66
657,660
3963,66
493,496
6980,66
1940,49
7959,66
926,66
2291,66
111,1208
6980,66
660,49
1208,49
33,49
2660,66
8459,66
2934,2935
5866,66
5035,6193
9077,7638
9039,66
4544,4546
5866,66
6392,6393
4821,66
6393,49
4546,49
2935,49
8624,66
3367,66
745,66
8772,6911
2213,66
2019,66
2030,66
4779,66
9173,66
7218,7217
4821,66
9077,1849
2019,66
7217,7218
5035,6193
8772,6911
2030,66
6300,66
8772,66
6523,5718
8037,66
8408,66
8037,66
4576,66
7082,7081
2291,66
7442,6938
4101,7736
8772,66
1849,49
5718,49
7736,49
6890,6891
7442,6938
4101,4100
745,66
2291,66
8437,8438
8434,66
5908,5909
7718,66
8437,8438
8036,8037
8774,66
4101,4100
7081,7082
3484,66
2934,258
8014,66
1793,66
5908,5910
2934,258
5519,66
2934,258
5910,49
5908,5910
582,66
3484,66
1793,66
7884,66
9240,66
3076,66
7082,2630
2109,2110
5910,49
7587,66
7638,4032
1610,1609
4348,66
7587,66
3076,66
4032,49
9142,1550
6157,66
5908,5910
681,66
7082,2630
582,66
3484,66
78,81
2349,2350
6942,66
9342,66
5887,66
78,81
7081,7082
2998,66
3137,2448
4039,38
78,79
7082,2630
4050,66
8100,66
1729,1730
9342,66
681,66
2082,6178
542,543
2630,49
5910,49
1550,49
7082,2630
2448,49
9139,5747
9240,4229
7607,66
78,79
8287,3886
8014,8015
8672,4500
2630,49
9017,4500
4499,4500
8169,4500
4050,66
6433,4500
4712,66
8197,4500
4500,49
79,49
543,49
6178,49
1730,49
4229,49
3886,49
5404,5405
5720,66
9142,1550
7221,66
7082,2630
8287,3886
9077,4032
5404,5405
8069,4225
3886,49
2630,49
1550,49
4032,49
4435,66
4159,4032
8780,66
3137,2448
5914,66
4712,66
8069,4223
7316,4032
8098,8099
4712,4713
4032,49
803,804
8069,4223
8684,66
2448,49
804,49
8069,4223
2756,66
6966,66
5404,5405
736,737
1729,1730
4735,4032
6966,66
8780,66
1730,49
4713,49
2110,66
4039,66
737,49
2948,2828
2756,66
6966,66
3035,3036
3035,3036
4032,49
6796,6799
6507,66
2948,66
9318,66
803,804
5896,66
7795,66
2828,49
804,49
9082,9083
7795,66
9082,9083
2948,66
8684,66
7476,66
2184,66
1799,1800
5914,66
189,190
5747,5748
3036,49
190,49
6598,6599
7452,66
2082,6178
8684,7077
2449,66
3418,66
6599,49
4735,1849
6077,152
8298,66
8298,66
8684,2718
420,152
8683,66
5748,49
6178,49
1849,49
1800,1799
1800,1799
1800,1799
4039,66
4101,7736
8626,66
4223,4225
6330,66
2718,49
3418,66
7736,49
6598,66
4101,7736
8717,2145
8287,3886
2082,6178
3886,49
7736,49
6178,49
8093,66
6906,66
886,66
8093,66
6796,6799
7558,7560
6173,66
4756,66
9049,66
7348,66
3985,66
8298,66
7348,66
6193,5035
3985,66
6598,6599
2181,66
9259,66
8216,7006
6599,49
3035,3036
3985,66
1735,66
7218,1608
8089,66
6827,6825
3036,49
9022,2370
6079,66
6759,6760
8690,66
4101,66
6827,6825
8216,7006
6621,66
8296,66
7006,49
2370,49
5589,66
8391,66
35,5157
6322,66
8106,66
6621,66
7006,49
2948,66
9195,66
9221,66
9022,2370
3239,66
2370,49
6034,66
6322,66
3405,66
8255,33
8255,5157
6825,6826
3959,3960
6826,49
8415,66
8593,66
8695,66
2349,2350
8695,66
8707,66
3239,66
2349,2350
8695,66
3422,66
2314,66
629,66
2349,2350
715,716
4101,6404
4352,8055
1714,66
629,66
421,66
4352,2984
2349,2350
8791,66
2984,49
5157,49
3960,49
821,66
2349,2350
7432,66
4026,66
2261,66
1839,66
3050,66
1839,66
221,66
595,66
8724,66
9135,66
1839,66
7947,66
595,66
5658,66
8511,66
3204,66
7514,66
7182,66
7996,66
542,543
7799,7800
6717,6718
543,49
7800,49
7182,66
5828,66
5658,66
1648,66
9251,66
7996,66
629,630
7996,66
6825,6826
630,49
7379,66
5658,66
1839,66
7305,66
7996,66
6826,49
2350,66
2015,2016
615,66
8716,66
1839,66
7996,66
4473,4475
4475,49
2016,49
8387,66
8716,66
8287,3886
7467,4385
3886,49
1839,66
5683,2526
4837,66
2015,2016
8716,66
2016,49
4385,49
8716,66
1839,66
7799,7800
8716,66
7800,49
3019,66
6352,3234
7467,4385
6352,3234
7799,7800
4385,49
4413,4414
287,569
8339,66
4039,66
6034,66
7800,49
302,4178
4352,8055
595,66
4352,66
302,4178
3234,49
5683,66
302,4178
7775,7776
8287,3886
9067,3234
6768,66
8496,6762
3886,49
2368,66
6762,49
7778,66
8768,66
5634,66
6762,49
3234,49
6768,66
7030,4801
3905,3906
7778,66
6768,66
4223,4224
6759,23
9328,23
6768,66
3143,66
3143,66
9181,66
6901,66
4261,66
7664,66
6901,66
7581,66
5683,1743
7022,6540
6901,66
6124,66
6540,49
1743,49
1368,66
7664,66
3124,3125
1949,66
1648,66
3905,3906
7218,1608
111,1279
5112,7204
3125,5854
6759,23
9328,23
5820,5821
6450,38
6759,23
5821,66
9212,66
302,569
9121,1743
1931,2144
8026,66
4623,66
2952,66
6575,66
8541,66
8152,66
1653,23
2289,66
1743,49
5681,66
8152,66
1810,66
7622,66
5523,66
4788,66
5681,66
9121,66
878,152
878,152
6390,569
6978,66
4623,66
878,152
5681,66
5681,66
4788,66
5681,66
6520,2898
9051,23
568,569
5681,66
5681,66
6520,2492
5681,66
5681,66
5681,66
2144,2145
9320,23
4221,66
9212,66
4221,66
7671,66
2898,66
2270,66
2492,66
4788,4789
8392,7982
6966,66
2492,4394
2289,66
9328,471
2898,9350
1648,66
56,23
5640,5638
471,23
4789,4788
6759,23
1653,23
4788,66
5638,5640
2145,6917
7824,38
56,23
4223,66
2171,66
7982,49
6109,5638
2341,23
4223,66
6109,5638
6604,66
9048,7758
6197,66
1653,25
6197,66
7438,9097
7022,6540
8392,7982
6604,66
4223,66
6540,49
8130,1877
4223,66
6134,569
451,66
7982,49
7795,66
7547,7544
8302,66
7824,66
6173,66
7544,23
3198,66
751,7342
3198,66
1877,49
7758,49
7067,66
1653,569
7544,24
7824,66
7544,24
7342,49
8454,4732
8541,66
4732,49
748,23
1876,1877
1876,1877
1653,569
3797,25
9178,25
3499,569
1877,49
1876,1877
5699,66
1876,1877
8541,66
1877,49
8014,24
2100,66
6025,66
7363,66
6978,66
8780,66
7664,23
8780,66
1980,57
8780,66
7363,66
57,49
5171,1956
6447,66
6025,66
7664,23
748,24
1279,1208
2143,66
3797,23
4697,66
2341,2342
6025,66
6759,23
2341,2347
6759,24
1956,49
363,66
2341,25
363,66
751,2560
2885,569
6759,25
4720,4721
6545,66
471,23
9051,23
4223,66
3090,66
5844,2377
3093,3094
9320,23
2560,49
6545,66
4095,937
3093,3094
3094,49
8037,3329
8037,3329
3093,3094
8014,25
373,66
3094,49
3418,2673
8037,3329
8037,3329
7142,66
8037,3329
373,66
8037,3329
3719,23
3093,3094
3094,49
2673,49
1731,25
1731,23
7373,66
302,4176
8253,3984
1799,1801
8253,3984
9162,66
1731,24
9051,23
4095,937
1279,8374
8047,1890
1890,49
7794,66
2322,1685
1653,24
2341,23
8643,6634
3888,487
8047,1890
2322,1037
2341,23
487,49
6634,49
4720,1497
1653,23
4095,937
1037,49
1890,49
3638,25
8649,66
152,151
152,6614
152,8356
4095,937
1685,1037
4095,937
2322,1037
2322,1037
1037,49
8157,66
4095,937
1037,49
152,8358
3753,25
4095,937
4095,937
4095,937
4095,937
4095,937
4095,937
4720,1434
8157,66
3753,23
4095,937
6180,66
3093,3094
3094,49
5895,25
8253,8254
2925,2926
640,23
5519,66
6825,6826
4720,1434
6826,49
7133,7135
7135,49
7133,66
8643,66
751,2560
4673,4176
4673,302
4720,1497
927,66
2560,49
751,2560
5723,66
9193,2926
927,66
9320,2232
9320,2232
5723,66
2232,23
5723,66
1653,23
5723,66
599,594
2377,2378
3888,3889
2560,49
9051,23
594,49
9051,23
302,4173
3889,49
9051,24
5412,66
7791,66
1653,23
4673,4176
302,4173
7788,66
3079,24
4176,24
197,66
2957,23
2957,25
152,23
2377,2378
8253,3984
4253,4254
4176,23
2377,2378
152,25
9051,23
9051,23
2377,2378
3984,49
3079,23
4673,4176
2377,2378
3079,25
8253,3984
7609,66
4176,25
152,24
8253,3984
4720,1497
8253,3984
7609,66
5412,66
3984,49
8253,3984
5545,25
7609,66
8253,3984
2232,25
5545,23
3984,49
9320,24
2143,66
4673,4176
2341,569
2377,2379
302,25
2377,2379
748,4528
7142,66
2341,25
2341,25
2926,4226
4720,1497
3753,24
937,1434
681,683
748,24
2341,24
3915,3916
8047,1890
3915,3916
4697,66
9051,23
9051,23
4226,49
1890,49
9051,23
2926,38
9051,23
9051,23
683,23
9051,23
9051,23
683,24
683,25
683,25
683,25
683,25
683,25
683,25
683,25
8542,8543
683,23
683,23
683,23
9051,23
8624,24
4360,23
461,23
8542,7534
2377,2379
9051,23
6811,4659
9051,23
937,1497
9051,23
9051,23
7788,66
4659,49
9051,25
8542,7534
2926,4226
4176,24
2377,2379
9051,25
2377,2379
4360,25
9051,25
4360,24
7788,66
2377,2379
2377,2379
4226,49
8104,66
1932,23
2377,2379
9051,25
9051,25
8542,8031
2377,2379
2377,2379
2377,2379
2377,2379
1932,25
683,25
683,25
2377,2379
683,25
683,25
683,23
683,23
683,23
2377,2379
2926,4226
2377,2379
8104,66
7534,49
2926,4226
2960,2961
4253,877
937,1434
111,1279
4226,49
877,49
1932,24
111,1279
8104,66
6396,6725
111,1279
461,24
7788,6422
8047,1890
8431,23
461,24
1368,66
461,23
461,23
1949,66
7121,24
6422,24
7576,23
1890,49
7576,23
7576,23
7576,23
7576,23
937,1497
9065,23
9051,23
7121,25
1949,66
6725,49
9065,25
1653,24
8082,24
8082,23
8082,25
9051,23
2218,2220
6422,25
937,1496
937,1496
1279,8380
8496,6762
1496,49
2377,2379
8496,6762
2218,2219
5112,5882
6762,49
2219,49
5882,49
9051,23
8542,8031
313,314
681,683
683,23
683,23
683,25
683,25
683,25
683,25
937,1496
683,25
683,25
683,25
683,25
1496,49
683,25
683,25
314,23
683,23
5293,3839
683,24
683,23
683,23
683,23
683,23
683,23
683,23
683,23
683,25
683,25
683,25
683,25
683,25
683,25
5756,66
683,25
683,24
9051,23
8543,8031
683,23
683,23
683,23
5679,3996
683,23
1279,8376
5293,3839
683,23
683,23
5679,3996
683,23
683,23
3996,49
5293,3839
6422,23
683,23
1283,24
683,23
3839,4045
4045,3839
937,1496
7468,7469
1279,8377
1283,23
1496,49
6716,3839
6774,66
8030,8031
8526,8527
8526,8527
7173,7174
7104,3839
7104,3839
6774,66
8439,3839
8179,66
4253,877
877,49
1279,8373
31,34
35,33
4544,4546
34,49
33,49
8333,66
937,1461
4546,49
3753,25
302,1271
3753,23
8526,4252
683,23
2130,25
8772,8115
4252,49
161,162
8333,66
9343,548
1279,8378
302,1271
162,49
3839,7147
937,1503
8115,49
8526,4252
161,162
49,3412
4252,49
750,4007
302,4171
1279,8375
5364,9208
7147,49
3588,7341
162,49
4007,49
7173,7175
2161,23
5849,24
9208,49
937,1509
937,1509
49,3466
8526,4252
49,3677
7338,7175
7338,7175
1540,38
4252,49
1540,38
111,1279
6911,24
7173,7175
7341,49
7791,5742
4544,25
1279,6690
6164,66
1586,1587
5364,9208
7791,5742
1587,49
1540,2299
9208,49
7175,7338
3839,7147
3466,3083
3869,66
302,4172
1539,1540
3466,3084
1279,6576
302,4172
8658,24
1540,1539
5364,9208
9119,38
5120,7248
9119,9120
5120,7248
5120,7248
7147,49
7248,49
5742,49
9208,49
1279,6617
9119,9120
8047,1890
6585,7999
5120,7249
7248,49
1540,38
5120,7249
7467,23
2266,66
2266,66
9119,9120
9119,9120
7467,25
87,24
7528,2468
9343,548
49,3639
1890,49
2468,49
1540,38
1586,1587
3083,3084
1587,49
2299,1540
49,3639
8448,25
548,49
2299,1540
5364,9208
9208,49
1279,1998
7317,2888
6454,4241
4241,49
7928,147
49,3652
7317,2888
7317,2888
7317,2888
3639,23
2019,2020
3639,24
7317,2888
3639,25
3639,25
3639,25
3639,25
3639,25
3639,25
3639,25
3639,25
3639,25
3639,23
3639,23
3639,23
3639,23
3639,23
3639,23
3639,23
3639,23
3383,4798
3639,23
3639,24
7317,2888
3639,24
2888,7317
7317,2888
1279,6445
2020,49
49,38
49,3797
49,3685
2019,2020
3466,66
2020,49
1279,4711
2145,6920
4200,66
8149,8150
8150,4617
49,1160
49,66
6920,49
4200,66
4798,4797
4797,49
3035,66
3410,105
2814,7079
1873,1874
9219,23
1874,49
7079,49
105,49
4261,66
137,138
5412,66
138,49
1733,1734
2814,66
1734,49
8150,8509
152,420
8164,66
49,66
152,880
4567,3257
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
